Category,Subcategory,Model,ListPrice,Color,StandardCost,Product,SKU,ProductId
Components,Mountain_Frames,HL_Mountain_Frame,1191.17,Black,617.03,HL_Mountain_Frame_-_Black_42,FR-M94B-42,296
Components,Mountain_Frames,HL_Mountain_Frame,1226.91,Black,653.7,HL_Mountain_Frame_-_Black_42,FR-M94B-42,297
Components,Mountain_Frames,HL_Mountain_Frame,1349.6,Black,739.04,HL_Mountain_Frame_-_Black_42,FR-M94B-42,298
Components,Mountain_Frames,HL_Mountain_Frame,1349.6,Black,699.09,HL_Mountain_Frame_-_Black_44,FR-M94B-44,299
Components,Mountain_Frames,HL_Mountain_Frame,1349.6,Black,699.09,HL_Mountain_Frame_-_Black_48,FR-M94B-48,300
Components,Mountain_Frames,HL_Mountain_Frame,1191.17,Black,617.03,HL_Mountain_Frame_-_Black_46,FR-M94B-46,301
Components,Mountain_Frames,HL_Mountain_Frame,1226.91,Black,653.7,HL_Mountain_Frame_-_Black_46,FR-M94B-46,302
Components,Mountain_Frames,HL_Mountain_Frame,1349.6,Black,739.04,HL_Mountain_Frame_-_Black_46,FR-M94B-46,303
Components,Mountain_Frames,HL_Mountain_Frame,1191.17,Black,617.03,HL_Mountain_Frame_-_Black_38,FR-M94B-38,304
Components,Mountain_Frames,HL_Mountain_Frame,1226.91,Black,653.7,HL_Mountain_Frame_-_Black_38,FR-M94B-38,305
Components,Mountain_Frames,HL_Mountain_Frame,1349.6,Black,739.04,HL_Mountain_Frame_-_Black_38,FR-M94B-38,306
Components,Mountain_Frames,HL_Mountain_Frame,1204.32,Silver,623.84,HL_Mountain_Frame_-_Silver_38,FR-M94S-38,307
Components,Mountain_Frames,HL_Mountain_Frame,1240.45,Silver,660.91,HL_Mountain_Frame_-_Silver_38,FR-M94S-38,308
Components,Mountain_Frames,HL_Mountain_Frame,1364.5,Silver,747.2,HL_Mountain_Frame_-_Silver_38,FR-M94S-38,309
Bikes,Road_Bikes,Road-150,3578.27,Red,2171.29,Road-150_Red_62,BK-R93R-62,310
Bikes,Road_Bikes,Road-150,3578.27,Red,2171.29,Road-150_Red_44,BK-R93R-44,311
Bikes,Road_Bikes,Road-150,3578.27,Red,2171.29,Road-150_Red_48,BK-R93R-48,312
Bikes,Road_Bikes,Road-150,3578.27,Red,2171.29,Road-150_Red_52,BK-R93R-52,313
Bikes,Road_Bikes,Road-150,3578.27,Red,2171.29,Road-150_Red_56,BK-R93R-56,314
Bikes,Road_Bikes,Road-450,1457.99,Red,884.71,Road-450_Red_58,BK-R68R-58,315
Bikes,Road_Bikes,Road-450,1457.99,Red,884.71,Road-450_Red_60,BK-R68R-60,316
Bikes,Road_Bikes,Road-450,1457.99,Red,884.71,Road-450_Red_44,BK-R68R-44,317
Bikes,Road_Bikes,Road-450,1457.99,Red,884.71,Road-450_Red_48,BK-R68R-48,318
Bikes,Road_Bikes,Road-450,1457.99,Red,884.71,Road-450_Red_52,BK-R68R-52,319
Bikes,Road_Bikes,Road-650,699.1,Red,413.15,Road-650_Red_58,BK-R50R-58,320
Bikes,Road_Bikes,Road-650,782.99,Red,486.71,Road-650_Red_58,BK-R50R-58,321
Bikes,Road_Bikes,Road-650,699.1,Red,413.15,Road-650_Red_60,BK-R50R-60,322
Bikes,Road_Bikes,Road-650,782.99,Red,486.71,Road-650_Red_60,BK-R50R-60,323
Bikes,Road_Bikes,Road-650,699.1,Red,413.15,Road-650_Red_62,BK-R50R-62,324
Bikes,Road_Bikes,Road-650,782.99,Red,486.71,Road-650_Red_62,BK-R50R-62,325
Bikes,Road_Bikes,Road-650,699.1,Red,413.15,Road-650_Red_44,BK-R50R-44,326
Bikes,Road_Bikes,Road-650,782.99,Red,486.71,Road-650_Red_44,BK-R50R-44,327
Bikes,Road_Bikes,Road-650,699.1,Red,413.15,Road-650_Red_48,BK-R50R-48,328
Bikes,Road_Bikes,Road-650,782.99,Red,486.71,Road-650_Red_48,BK-R50R-48,329
Bikes,Road_Bikes,Road-650,699.1,Red,413.15,Road-650_Red_52,BK-R50R-52,330
Bikes,Road_Bikes,Road-650,782.99,Red,486.71,Road-650_Red_52,BK-R50R-52,331
Bikes,Road_Bikes,Road-650,699.1,Black,413.15,Road-650_Black_58,BK-R50B-58,332
Bikes,Road_Bikes,Road-650,782.99,Black,486.71,Road-650_Black_58,BK-R50B-58,333
Bikes,Road_Bikes,Road-650,699.1,Black,413.15,Road-650_Black_60,BK-R50B-60,334
Bikes,Road_Bikes,Road-650,782.99,Black,486.71,Road-650_Black_60,BK-R50B-60,335
Bikes,Road_Bikes,Road-650,699.1,Black,413.15,Road-650_Black_62,BK-R50B-62,336
Bikes,Road_Bikes,Road-650,782.99,Black,486.71,Road-650_Black_62,BK-R50B-62,337
Bikes,Road_Bikes,Road-650,699.1,Black,413.15,Road-650_Black_44,BK-R50B-44,338
Bikes,Road_Bikes,Road-650,782.99,Black,486.71,Road-650_Black_44,BK-R50B-44,339
Bikes,Road_Bikes,Road-650,699.1,Black,413.15,Road-650_Black_48,BK-R50B-48,340
Bikes,Road_Bikes,Road-650,782.99,Black,486.71,Road-650_Black_48,BK-R50B-48,341
Bikes,Road_Bikes,Road-650,699.1,Black,413.15,Road-650_Black_52,BK-R50B-52,342
Bikes,Road_Bikes,Road-650,782.99,Black,486.71,Road-650_Black_52,BK-R50B-52,343
Bikes,Mountain_Bikes,Mountain-100,3399.99,Silver,1912.15,Mountain-100_Silver_38,BK-M82S-38,344
Bikes,Mountain_Bikes,Mountain-100,3399.99,Silver,1912.15,Mountain-100_Silver_42,BK-M82S-42,345
Bikes,Mountain_Bikes,Mountain-100,3399.99,Silver,1912.15,Mountain-100_Silver_44,BK-M82S-44,346
Bikes,Mountain_Bikes,Mountain-100,3399.99,Silver,1912.15,Mountain-100_Silver_48,BK-M82S-48,347
Bikes,Mountain_Bikes,Mountain-100,3374.99,Black,1898.09,Mountain-100_Black_38,BK-M82B-38,348
Bikes,Mountain_Bikes,Mountain-100,3374.99,Black,1898.09,Mountain-100_Black_42,BK-M82B-42,349
Bikes,Mountain_Bikes,Mountain-100,3374.99,Black,1898.09,Mountain-100_Black_44,BK-M82B-44,350
Bikes,Mountain_Bikes,Mountain-100,3374.99,Black,1898.09,Mountain-100_Black_48,BK-M82B-48,351
Bikes,Mountain_Bikes,Mountain-200,2071.42,Silver,1117.86,Mountain-200_Silver_38,BK-M68S-38,352
Bikes,Mountain_Bikes,Mountain-200,2319.99,Silver,1265.62,Mountain-200_Silver_38,BK-M68S-38,353
Bikes,Mountain_Bikes,Mountain-200,2071.42,Silver,1117.86,Mountain-200_Silver_42,BK-M68S-42,354
Bikes,Mountain_Bikes,Mountain-200,2319.99,Silver,1265.62,Mountain-200_Silver_42,BK-M68S-42,355
Bikes,Mountain_Bikes,Mountain-200,2071.42,Silver,1117.86,Mountain-200_Silver_46,BK-M68S-46,356
Bikes,Mountain_Bikes,Mountain-200,2319.99,Silver,1265.62,Mountain-200_Silver_46,BK-M68S-46,357
Bikes,Mountain_Bikes,Mountain-200,2049.1,Black,1105.81,Mountain-200_Black_38,BK-M68B-38,358
Bikes,Mountain_Bikes,Mountain-200,2294.99,Black,1251.98,Mountain-200_Black_38,BK-M68B-38,359
Bikes,Mountain_Bikes,Mountain-200,2049.1,Black,1105.81,Mountain-200_Black_42,BK-M68B-42,360
Bikes,Mountain_Bikes,Mountain-200,2294.99,Black,1251.98,Mountain-200_Black_42,BK-M68B-42,361
Bikes,Mountain_Bikes,Mountain-200,2049.1,Black,1105.81,Mountain-200_Black_46,BK-M68B-46,362
Bikes,Mountain_Bikes,Mountain-200,2294.99,Black,1251.98,Mountain-200_Black_46,BK-M68B-46,363
Bikes,Mountain_Bikes,Mountain-300,1079.99,Black,598.44,Mountain-300_Black_38,BK-M47B-38,364
Bikes,Mountain_Bikes,Mountain-300,1079.99,Black,598.44,Mountain-300_Black_40,BK-M47B-40,365
Bikes,Mountain_Bikes,Mountain-300,1079.99,Black,598.44,Mountain-300_Black_44,BK-M47B-44,366
Bikes,Mountain_Bikes,Mountain-300,1079.99,Black,598.44,Mountain-300_Black_48,BK-M47B-48,367
Bikes,Road_Bikes,Road-250,2443.35,Red,1518.79,Road-250_Red_44,BK-R89R-44,368
Bikes,Road_Bikes,Road-250,2443.35,Red,1518.79,Road-250_Red_48,BK-R89R-48,369
Bikes,Road_Bikes,Road-250,2443.35,Red,1518.79,Road-250_Red_52,BK-R89R-52,370
Bikes,Road_Bikes,Road-250,2181.56,Red,1320.68,Road-250_Red_58,BK-R89R-58,371
Bikes,Road_Bikes,Road-250,2443.35,Red,1554.95,Road-250_Red_58,BK-R89R-58,372
Bikes,Road_Bikes,Road-250,2181.56,Black,1320.68,Road-250_Black_44,BK-R89B-44,373
Bikes,Road_Bikes,Road-250,2443.35,Black,1554.95,Road-250_Black_44,BK-R89B-44,374
Bikes,Road_Bikes,Road-250,2181.56,Black,1320.68,Road-250_Black_48,BK-R89B-48,375
Bikes,Road_Bikes,Road-250,2443.35,Black,1554.95,Road-250_Black_48,BK-R89B-48,376
Bikes,Road_Bikes,Road-250,2181.56,Black,1320.68,Road-250_Black_52,BK-R89B-52,377
Bikes,Road_Bikes,Road-250,2443.35,Black,1554.95,Road-250_Black_52,BK-R89B-52,378
Bikes,Road_Bikes,Road-250,2181.56,Black,1320.68,Road-250_Black_58,BK-R89B-58,379
Bikes,Road_Bikes,Road-250,2443.35,Black,1554.95,Road-250_Black_58,BK-R89B-58,380
Bikes,Road_Bikes,Road-550-W,1000.44,Yellow,605.65,Road-550-W_Yellow_38,BK-R64Y-38,381
Bikes,Road_Bikes,Road-550-W,1120.49,Yellow,713.08,Road-550-W_Yellow_38,BK-R64Y-38,382
Bikes,Road_Bikes,Road-550-W,1000.44,Yellow,605.65,Road-550-W_Yellow_40,BK-R64Y-40,383
Bikes,Road_Bikes,Road-550-W,1120.49,Yellow,713.08,Road-550-W_Yellow_40,BK-R64Y-40,384
Bikes,Road_Bikes,Road-550-W,1000.44,Yellow,605.65,Road-550-W_Yellow_42,BK-R64Y-42,385
Bikes,Road_Bikes,Road-550-W,1120.49,Yellow,713.08,Road-550-W_Yellow_42,BK-R64Y-42,386
Bikes,Road_Bikes,Road-550-W,1000.44,Yellow,605.65,Road-550-W_Yellow_44,BK-R64Y-44,387
Bikes,Road_Bikes,Road-550-W,1120.49,Yellow,713.08,Road-550-W_Yellow_44,BK-R64Y-44,388
Bikes,Road_Bikes,Road-550-W,1000.44,Yellow,605.65,Road-550-W_Yellow_48,BK-R64Y-48,389
Bikes,Road_Bikes,Road-550-W,1120.49,Yellow,713.08,Road-550-W_Yellow_48,BK-R64Y-48,390
Components,Forks,LL_Fork,148.22,NA,65.81,LL_Fork,FK-1639,391
Components,Forks,ML_Fork,175.49,NA,77.92,ML_Fork,FK-5136,392
Components,Forks,HL_Fork,229.49,NA,101.89,HL_Fork,FK-9939,393
Components,Headsets,LL_Headset,34.2,NA,15.18,LL_Headset,HS-0296,394
Components,Headsets,ML_Headset,102.29,NA,45.42,ML_Headset,HS-2451,395
Components,Headsets,HL_Headset,124.73,NA,55.38,HL_Headset,HS-3479,396
Components,Handlebars,LL_Mountain_Handlebars,40.49,NA,17.98,LL_Mountain_Handlebars,HB-M243,397
Components,Handlebars,LL_Mountain_Handlebars,44.54,NA,19.78,LL_Mountain_Handlebars,HB-M243,398
Components,Handlebars,ML_Mountain_Handlebars,56.29,NA,24.99,ML_Mountain_Handlebars,HB-M763,399
Components,Handlebars,ML_Mountain_Handlebars,61.92,NA,27.49,ML_Mountain_Handlebars,HB-M763,400
Components,Handlebars,HL_Mountain_Handlebars,109.34,NA,48.55,HL_Mountain_Handlebars,HB-M918,401
Components,Handlebars,HL_Mountain_Handlebars,120.27,NA,53.4,HL_Mountain_Handlebars,HB-M918,402
Components,Handlebars,LL_Road_Handlebars,40.49,NA,17.98,LL_Road_Handlebars,HB-R504,403
Components,Handlebars,LL_Road_Handlebars,44.54,NA,19.78,LL_Road_Handlebars,HB-R504,404
Components,Handlebars,ML_Road_Handlebars,56.29,NA,24.99,ML_Road_Handlebars,HB-R720,405
Components,Handlebars,ML_Road_Handlebars,61.92,NA,27.49,ML_Road_Handlebars,HB-R720,406
Components,Handlebars,HL_Road_Handlebars,109.34,NA,48.55,HL_Road_Handlebars,HB-R956,407
Components,Handlebars,HL_Road_Handlebars,120.27,NA,53.4,HL_Road_Handlebars,HB-R956,408
Components,Mountain_Frames,ML_Mountain_Frame-W,348.76,Black,185.82,ML_Mountain_Frame_-_Black_38,FR-M63B-38,409
Components,Wheels,LL_Mountain_Front_Wheel,60.75,Black,26.97,LL_Mountain_Front_Wheel,FW-M423,410
Components,Wheels,ML_Mountain_Front_Wheel,209.03,Black,92.81,ML_Mountain_Front_Wheel,FW-M762,411
Components,Wheels,HL_Mountain_Front_Wheel,300.22,Black,133.3,HL_Mountain_Front_Wheel,FW-M928,412
Components,Wheels,LL_Road_Front_Wheel,85.57,Black,37.99,LL_Road_Front_Wheel,FW-R623,413
Components,Wheels,ML_Road_Front_Wheel,248.39,Black,110.28,ML_Road_Front_Wheel,FW-R762,414
Components,Wheels,HL_Road_Front_Wheel,330.06,Black,146.55,HL_Road_Front_Wheel,FW-R820,415
Components,Wheels,Touring_Front_Wheel,218.01,Black,96.8,Touring_Front_Wheel,FW-T905,416
Components,Road_Frames,ML_Road_Frame-W,540.75,Yellow,300.12,ML_Road_Frame-W_-_Yellow_38,FR-R72Y-38,417
Components,Road_Frames,ML_Road_Frame-W,594.83,Yellow,360.94,ML_Road_Frame-W_-_Yellow_38,FR-R72Y-38,418
Components,Wheels,LL_Mountain_Rear_Wheel,87.75,Black,38.96,LL_Mountain_Rear_Wheel,RW-M423,419
Components,Wheels,ML_Mountain_Rear_Wheel,236.03,Black,104.8,ML_Mountain_Rear_Wheel,RW-M762,420
Components,Wheels,HL_Mountain_Rear_Wheel,327.22,Black,145.28,HL_Mountain_Rear_Wheel,RW-M928,421
Components,Wheels,LL_Road_Rear_Wheel,112.57,Black,49.98,LL_Road_Rear_Wheel,RW-R623,422
Components,Wheels,ML_Road_Rear_Wheel,275.39,Black,122.27,ML_Road_Rear_Wheel,RW-R762,423
Components,Wheels,HL_Road_Rear_Wheel,357.06,Black,158.53,HL_Road_Rear_Wheel,RW-R820,424
Components,Wheels,Touring_Rear_Wheel,245.01,Black,108.78,Touring_Rear_Wheel,RW-T905,425
Components,Mountain_Frames,ML_Mountain_Frame,348.76,Black,185.82,ML_Mountain_Frame_-_Black_40,FR-M63B-40,426
Components,Mountain_Frames,ML_Mountain_Frame,348.76,Black,185.82,ML_Mountain_Frame_-_Black_44,FR-M63B-44,427
Components,Mountain_Frames,ML_Mountain_Frame,348.76,Black,185.82,ML_Mountain_Frame_-_Black_48,FR-M63B-48,428
Components,Road_Frames,ML_Road_Frame-W,540.75,Yellow,300.12,ML_Road_Frame-W_-_Yellow_40,FR-R72Y-40,429
Components,Road_Frames,ML_Road_Frame-W,594.83,Yellow,360.94,ML_Road_Frame-W_-_Yellow_40,FR-R72Y-40,430
Components,Road_Frames,ML_Road_Frame-W,540.75,Yellow,300.12,ML_Road_Frame-W_-_Yellow_42,FR-R72Y-42,431
Components,Road_Frames,ML_Road_Frame-W,594.83,Yellow,360.94,ML_Road_Frame-W_-_Yellow_42,FR-R72Y-42,432
Components,Road_Frames,ML_Road_Frame-W,540.75,Yellow,300.12,ML_Road_Frame-W_-_Yellow_44,FR-R72Y-44,433
Components,Road_Frames,ML_Road_Frame-W,594.83,Yellow,360.94,ML_Road_Frame-W_-_Yellow_44,FR-R72Y-44,434
Components,Road_Frames,ML_Road_Frame-W,540.75,Yellow,300.12,ML_Road_Frame-W_-_Yellow_48,FR-R72Y-48,435
Components,Road_Frames,ML_Road_Frame-W,594.83,Yellow,360.94,ML_Road_Frame-W_-_Yellow_48,FR-R72Y-48,436
Components,Road_Frames,HL_Road_Frame,1301.36,Black,722.26,HL_Road_Frame_-_Black_62,FR-R92B-62,437
Components,Road_Frames,HL_Road_Frame,1431.5,Black,868.63,HL_Road_Frame_-_Black_62,FR-R92B-62,438
Components,Road_Frames,HL_Road_Frame,1301.36,Black,722.26,HL_Road_Frame_-_Black_44,FR-R92B-44,439
Components,Road_Frames,HL_Road_Frame,1431.5,Black,868.63,HL_Road_Frame_-_Black_44,FR-R92B-44,440
Components,Road_Frames,HL_Road_Frame,1301.36,Black,722.26,HL_Road_Frame_-_Black_48,FR-R92B-48,441
Components,Road_Frames,HL_Road_Frame,1431.5,Black,868.63,HL_Road_Frame_-_Black_48,FR-R92B-48,442
Components,Road_Frames,HL_Road_Frame,1301.36,Black,722.26,HL_Road_Frame_-_Black_52,FR-R92B-52,443
Components,Road_Frames,HL_Road_Frame,1431.5,Black,868.63,HL_Road_Frame_-_Black_52,FR-R92B-52,444
Clothing,Shorts,Men's_Sports_Shorts,59.99,Black,24.75,Men's_Sports_Shorts_S,SH-M897-S,445
Accessories,Panniers,Touring-Panniers,125,Grey,51.56,Touring-Panniers_Large,PA-T100,446
Accessories,Locks,Cable_Lock,25,NA,10.31,Cable_Lock,LO-C100,447
Accessories,Pumps,Minipump,19.99,NA,8.25,Minipump,PU-0452,448
Accessories,Pumps,Mountain_Pump,24.99,NA,10.31,Mountain_Pump,PU-M044,449
